"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 16, 2019","0.000075","0.000076","0.000077","0.000075","772.33K","-1.47%"
"Mar 15, 2019","0.000076","0.000077","0.000077","0.000076","567.91K","0.00%"
"Mar 14, 2019","0.000077","0.000074","0.000078","0.000073","1.58M","3.37%"
"Mar 13, 2019","0.000074","0.000073","0.000075","0.000073","1.27M","1.54%"
"Mar 12, 2019","0.000073","0.000072","0.000074","0.000071","970.91K","1.59%"
"Mar 11, 2019","0.000072","0.000072","0.000073","0.000070","950.14K","0.00%"
"Mar 10, 2019","0.000072","0.000071","0.000072","0.000071","407.47K","0.79%"
"Mar 09, 2019","0.000071","0.000071","0.000074","0.000071","969.79K","0.00%"
"Mar 08, 2019","0.000071","0.000072","0.000072","0.000070","1.03M","-0.89%"
"Mar 07, 2019","0.000072","0.000072","0.000073","0.000070","818.35K","0.00%"
"Mar 06, 2019","0.000072","0.000073","0.000073","0.000070","739.07K","0.00%"
"Mar 05, 2019","0.000073","0.000073","0.000075","0.000072","710.38K","-0.71%"
"Mar 04, 2019","0.000073","0.000074","0.000074","0.000072","949.23K","-1.72%"
"Mar 03, 2019","0.000075","0.000076","0.000077","0.000074","1.11M","-2.02%"
"Mar 02, 2019","0.000076","0.000077","0.000077","0.000075","477.03K","-1.07%"
"Mar 01, 2019","0.000077","0.000074","0.000078","0.000074","1.03M","3.59%"
"Feb 28, 2019","0.000074","0.000075","0.000075","0.000073","528.13K","0.00%"
"Feb 27, 2019","0.000075","0.000074","0.000075","0.000074","642.26K","0.00%"
"Feb 26, 2019","0.000074","0.000074","0.000075","0.000074","485.50K","0.00%"
"Feb 25, 2019","0.000074","0.000075","0.000075","0.000073","839.94K","0.00%"
"Feb 24, 2019","0.000075","0.000077","0.000078","0.000074","2.73M","-3.00%"
"Feb 23, 2019","0.000077","0.000075","0.000077","0.000075","909.19K","2.75%"
"Feb 22, 2019","0.000075","0.000076","0.000077","0.000074","1.63M","-0.83%"
"Feb 21, 2019","0.000076","0.000079","0.000079","0.000075","795.19K","-3.96%"
"Feb 20, 2019","0.000079","0.000078","0.000079","0.000077","878.91K","1.10%"
"Feb 19, 2019","0.000078","0.000078","0.000080","0.000076","2.27M","0.00%"
"Feb 18, 2019","0.000078","0.000076","0.000079","0.000074","1.44M","3.19%"
"Feb 17, 2019","0.000076","0.000076","0.000078","0.000075","1.26M","0.00%"
"Feb 16, 2019","0.000076","0.000075","0.000076","0.000074","480.18K","0.68%"
"Feb 15, 2019","0.000075","0.000074","0.000076","0.000073","1.16M","1.25%"
"Feb 14, 2019","0.000074","0.000075","0.000075","0.000073","500.74K","0.00%"
"Feb 13, 2019","0.000075","0.000075","0.000076","0.000074","343.47K","-0.76%"
"Feb 12, 2019","0.000075","0.000074","0.000076","0.000073","858.08K","2.21%"
"Feb 11, 2019","0.000074","0.000077","0.000077","0.000073","989.77K","-4.28%"
"Feb 10, 2019","0.000077","0.000076","0.000079","0.000075","680.60K","2.23%"
"Feb 09, 2019","0.000075","0.000076","0.000078","0.000074","507.17K","-1.04%"
"Feb 08, 2019","0.000076","0.000075","0.000077","0.000074","1.84M","1.67%"
"Feb 07, 2019","0.000075","0.000071","0.000076","0.000071","859.22K","5.18%"
"Feb 06, 2019","0.000071","0.000073","0.000073","0.000070","1.24M","-3.16%"
"Feb 05, 2019","0.000073","0.000074","0.000074","0.000073","564.97K","-0.80%"
"Feb 04, 2019","0.000074","0.000073","0.000075","0.000073","1.93M","1.27%"
"Feb 03, 2019","0.000073","0.000075","0.000075","0.000073","823.51K","-2.39%"
"Feb 02, 2019","0.000075","0.000074","0.000075","0.000072","1.30M","1.41%"
"Feb 01, 2019","0.000074","0.000074","0.000074","0.000072","1.07M","-0.78%"
"Jan 31, 2019","0.000074","0.000075","0.000079","0.000074","1.18M","-1.30%"
"Jan 30, 2019","0.000075","0.000074","0.000076","0.000073","610.08K","2.22%"
"Jan 29, 2019","0.000074","0.000074","0.000076","0.000073","1.11M","0.00%"
"Jan 28, 2019","0.000074","0.000076","0.000076","0.000072","2.61M","-2.34%"
"Jan 27, 2019","0.000076","0.000078","0.000079","0.000074","2.38M","-3.41%"
"Jan 26, 2019","0.000078","0.000080","0.000080","0.000078","1.57M","-1.57%"
"Jan 25, 2019","0.000080","0.000082","0.000082","0.000079","1.06M","-2.38%"
"Jan 24, 2019","0.000082","0.000083","0.000083","0.000081","1.83M","-1.21%"
"Jan 23, 2019","0.000083","0.000085","0.000085","0.000081","3.85M","-2.63%"
"Jan 22, 2019","0.000085","0.000085","0.000086","0.000083","1.78M","0.00%"
"Jan 21, 2019","0.000085","0.000083","0.000087","0.000083","928.87K","2.47%"
"Jan 20, 2019","0.000083","0.000084","0.000085","0.000082","1.03M","-1.48%"
"Jan 19, 2019","0.000084","0.000084","0.000086","0.000084","862.87K","0.00%"
"Jan 18, 2019","0.000084","0.000084","0.000086","0.000083","666.92K","0.00%"
"Jan 17, 2019","0.000084","0.000082","0.000088","0.000081","1.78M","3.44%"
"Jan 16, 2019","0.000082","0.000082","0.000084","0.000080","1.35M","-0.80%"
"Jan 15, 2019","0.000082","0.000082","0.000084","0.000078","1.43M","0.00%"
"Jan 14, 2019","0.000082","0.000080","0.000083","0.000076","5.11M","2.98%"
"Jan 13, 2019","0.000080","0.000085","0.000085","0.000080","1.16M","-5.25%"
"Jan 12, 2019","0.000085","0.000085","0.000085","0.000082","434.18K","-0.61%"
"Jan 11, 2019","0.000085","0.000085","0.000087","0.000084","731.52K","0.00%"
"Jan 10, 2019","0.000085","0.000091","0.000092","0.000080","3.22M","-7.40%"
"Jan 09, 2019","0.000091","0.000090","0.000092","0.000090","397.10K","1.71%"
"Jan 08, 2019","0.000090","0.000091","0.000092","0.000088","989.51K","-1.34%"
"Jan 07, 2019","0.000091","0.000093","0.000093","0.000090","652.25K","-2.04%"
"Jan 06, 2019","0.000093","0.000096","0.000096","0.000093","1.49M","-3.10%"
"Jan 05, 2019","0.000096","0.000097","0.000098","0.000096","687.76K","-0.97%"
"Jan 04, 2019","0.000097","0.000098","0.000101","0.000096","1.81M","-1.48%"
"Jan 03, 2019","0.000098","0.000099","0.000101","0.000096","1.34M","-1.16%"
"Jan 02, 2019","0.000100","0.000095","0.000100","0.000094","2.27M","4.98%"
"Jan 01, 2019","0.000095","0.000094","0.000096","0.000093","547.82K","0.72%"
"Dec 31, 2018","0.000094","0.000092","0.000096","0.000091","1.41M","1.83%"
"Dec 30, 2018","0.000092","0.000092","0.000093","0.000091","860.44K","0.00%"
"Dec 29, 2018","0.000092","0.000092","0.000093","0.000090","1.25M","0.00%"
"Dec 28, 2018","0.000092","0.000087","0.000093","0.000086","1.96M","6.70%"
"Dec 27, 2018","0.000087","0.000086","0.000088","0.000085","1.63M","0.58%"
"Dec 26, 2018","0.000086","0.000086","0.000089","0.000084","667.41K","0.00%"
"Dec 25, 2018","0.000086","0.000087","0.000087","0.000083","2.08M","-0.70%"
"Dec 24, 2018","0.000087","0.000091","0.000092","0.000086","2.37M","-3.97%"
"Dec 23, 2018","0.000091","0.000085","0.000094","0.000085","2.69M","6.02%"
"Dec 22, 2018","0.000085","0.000083","0.000087","0.000083","1.46M","2.63%"
"Dec 21, 2018","0.000083","0.000084","0.000086","0.000082","2.93M","-0.66%"
"Dec 20, 2018","0.000084","0.000074","0.000085","0.000074","6.01M","12.64%"
"Dec 19, 2018","0.000074","0.000078","0.000080","0.000074","5.47M","-4.84%"
"Dec 18, 2018","0.000078","0.000072","0.000078","0.000071","3.00M","8.89%"
"Dec 17, 2018","0.000072","0.000068","0.000073","0.000068","4.05M","5.04%"
"Dec 16, 2018","0.000068","0.000068","0.000070","0.000068","1.10M","0.93%"
"Dec 15, 2018","0.000068","0.000066","0.000069","0.000065","2.63M","3.01%"
"Dec 14, 2018","0.000066","0.000066","0.000066","0.000064","1.53M","0.00%"
"Dec 13, 2018","0.000066","0.000066","0.000067","0.000065","1.10M","0.00%"
"Dec 12, 2018","0.000066","0.000066","0.000067","0.000065","701.61K","1.11%"
"Dec 11, 2018","0.000066","0.000066","0.000067","0.000065","1.36M","-1.03%"
"Dec 10, 2018","0.000066","0.000065","0.000067","0.000065","1.12M","1.21%"
"Dec 09, 2018","0.000065","0.000065","0.000067","0.000065","1.63M","0.00%"
"Dec 08, 2018","0.000065","0.000068","0.000069","0.000064","1.90M","-4.36%"
"Dec 07, 2018","0.000068","0.000065","0.000070","0.000061","5.08M","4.04%"
"Dec 06, 2018","0.000065","0.000068","0.000069","0.000064","2.42M","-3.62%"
"Dec 05, 2018","0.000068","0.000070","0.000070","0.000067","2.34M","-2.65%"
"Dec 04, 2018","0.000070","0.000070","0.000071","0.000069","1.53M","0.00%"
"Dec 03, 2018","0.000070","0.000070","0.000071","0.000068","3.14M","-0.91%"
"Dec 02, 2018","0.000070","0.000070","0.000072","0.000070","1.33M","0.00%"
"Dec 01, 2018","0.000070","0.000071","0.000071","0.000070","906.97K","-0.93%"
"Nov 30, 2018","0.000071","0.000072","0.000072","0.000069","1.89M","0.00%"
"Nov 29, 2018","0.000071","0.000070","0.000072","0.000069","2.13M","1.74%"
"Nov 28, 2018","0.000070","0.000070","0.000074","0.000069","4.17M","0.00%"
"Nov 27, 2018","0.000070","0.000072","0.000072","0.000069","2.26M","-1.76%"
"Nov 26, 2018","0.000072","0.000071","0.000072","0.000068","2.60M","0.00%"
"Nov 25, 2018","0.000071","0.000072","0.000073","0.000068","3.49M","-0.88%"
"Nov 24, 2018","0.000072","0.000073","0.000074","0.000069","3.18M","-0.96%"
"Nov 23, 2018","0.000073","0.000070","0.000074","0.000069","1.87M","3.42%"
"Nov 22, 2018","0.000070","0.000071","0.000072","0.000070","1.15M","-1.65%"
"Nov 21, 2018","0.000071","0.000067","0.000073","0.000067","2.50M","7.08%"
"Nov 20, 2018","0.000067","0.000072","0.000073","0.000064","6.81M","-7.81%"
"Nov 19, 2018","0.000072","0.000073","0.000073","0.000068","4.06M","-0.74%"
"Nov 18, 2018","0.000073","0.000073","0.000074","0.000073","614.52K","0.00%"
"Nov 17, 2018","0.000073","0.000073","0.000075","0.000072","576.54K","0.00%"
"Nov 16, 2018","0.000073","0.000074","0.000075","0.000073","778.74K","-1.01%"
"Nov 15, 2018","0.000074","0.000075","0.000075","0.000070","4.84M","0.00%"
"Nov 14, 2018","0.000075","0.000077","0.000078","0.000058","6.47M","-3.75%"
"Nov 13, 2018","0.000078","0.000078","0.000079","0.000076","1.44M","0.00%"
"Nov 12, 2018","0.000078","0.000076","0.000079","0.000075","1.66M","2.79%"
"Nov 11, 2018","0.000076","0.000076","0.000076","0.000075","269.54K","0.00%"
"Nov 10, 2018","0.000076","0.000074","0.000077","0.000074","675.62K","1.54%"
"Nov 09, 2018","0.000074","0.000075","0.000076","0.000074","751.28K","0.00%"
"Nov 08, 2018","0.000075","0.000077","0.000077","0.000074","1.99M","-3.10%"
"Nov 07, 2018","0.000077","0.000080","0.000080","0.000076","1.86M","-3.22%"
"Nov 06, 2018","0.000080","0.000079","0.000080","0.000078","1.36M","1.55%"
"Nov 05, 2018","0.000078","0.000077","0.000078","0.000077","823.28K","1.36%"
"Nov 04, 2018","0.000077","0.000075","0.000079","0.000074","1.49M","3.23%"
"Nov 03, 2018","0.000075","0.000076","0.000076","0.000074","331.36K","-0.95%"
"Nov 02, 2018","0.000076","0.000074","0.000077","0.000074","1.44M","1.90%"
"Nov 01, 2018","0.000074","0.000074","0.000075","0.000073","927.82K","0.90%"
"Oct 31, 2018","0.000074","0.000072","0.000074","0.000070","953.65K","2.82%"
"Oct 30, 2018","0.000072","0.000071","0.000073","0.000071","508.90K","1.03%"
"Oct 29, 2018","0.000071","0.000074","0.000074","0.000071","923.78K","-4.59%"
"Oct 28, 2018","0.000074","0.000074","0.000074","0.000073","510.51K","0.80%"
"Oct 27, 2018","0.000074","0.000076","0.000076","0.000073","580.60K","-2.43%"
"Oct 26, 2018","0.000076","0.000077","0.000077","0.000075","674.29K","-1.23%"
"Oct 25, 2018","0.000077","0.000076","0.000077","0.000075","961.45K","1.14%"
"Oct 24, 2018","0.000076","0.000076","0.000077","0.000075","378.78K","-0.79%"
"Oct 23, 2018","0.000076","0.000076","0.000077","0.000075","498.87K","0.66%"
"Oct 22, 2018","0.000076","0.000076","0.000076","0.000075","620.25K","0.00%"
"Oct 21, 2018","0.000076","0.000077","0.000077","0.000076","490.10K","-0.85%"
"Oct 20, 2018","0.000077","0.000076","0.000078","0.000076","809.57K","1.08%"
"Oct 19, 2018","0.000076","0.000076","0.000077","0.000075","658.55K","0.00%"
"Oct 18, 2018","0.000076","0.000078","0.000079","0.000075","743.58K","-2.33%"
"Oct 17, 2018","0.000078","0.000076","0.000079","0.000075","668.91K","2.13%"
"Oct 16, 2018","0.000076","0.000076","0.000077","0.000075","491.04K","0.00%"
"Oct 15, 2018","0.000076","0.000077","0.000080","0.000072","4.09M","-1.71%"
"Oct 14, 2018","0.000077","0.000078","0.000080","0.000077","793.13K","-0.79%"
"Oct 13, 2018","0.000078","0.000078","0.000080","0.000078","1.06M","0.00%"
"Oct 12, 2018","0.000078","0.000077","0.000081","0.000077","1.17M","1.68%"
"Oct 11, 2018","0.000077","0.000089","0.000089","0.000077","5.61M","-13.44%"
"Oct 10, 2018","0.000089","0.000089","0.000090","0.000087","875.96K","0.00%"
"Oct 09, 2018","0.000089","0.000090","0.000091","0.000088","959.36K","-1.78%"
"Oct 08, 2018","0.000090","0.000087","0.000091","0.000087","1.48M","3.83%"
"Oct 07, 2018","0.000087","0.000086","0.000087","0.000085","1.15M","1.52%"
"Oct 06, 2018","0.000086","0.000087","0.000088","0.000085","682.34K","-1.88%"
"Oct 05, 2018","0.000087","0.000084","0.000087","0.000084","942.64K","3.47%"
"Oct 04, 2018","0.000084","0.000085","0.000087","0.000084","1.01M","-0.65%"
"Oct 03, 2018","0.000085","0.000086","0.000086","0.000084","513.12K","-0.79%"
"Oct 02, 2018","0.000086","0.000085","0.000087","0.000085","623.09K","0.85%"
"Oct 01, 2018","0.000085","0.000086","0.000087","0.000083","1.85M","-0.77%"
"Sep 30, 2018","0.000086","0.000085","0.000086","0.000085","463.71K","0.00%"
"Sep 29, 2018","0.000085","0.000086","0.000087","0.000085","900.14K","-0.89%"
"Sep 28, 2018","0.000086","0.000088","0.000088","0.000084","1.52M","-1.74%"
"Sep 27, 2018","0.000088","0.000085","0.000090","0.000083","1.96M","3.22%"
"Sep 26, 2018","0.000085","0.000088","0.000088","0.000085","637.08K","-3.90%"
"Sep 25, 2018","0.000088","0.000085","0.000090","0.000083","1.55M","4.18%"
"Sep 24, 2018","0.000085","0.000091","0.000091","0.000080","7.40M","-7.06%"
"Sep 23, 2018","0.000091","0.000091","0.000094","0.000089","1.28M","0.74%"
"Sep 22, 2018","0.000091","0.000094","0.000095","0.000086","2.11M","-2.67%"
"Sep 21, 2018","0.000093","0.000087","0.000093","0.000085","2.56M","7.01%"
"Sep 20, 2018","0.000087","0.000083","0.000088","0.000082","1.80M","4.75%"
"Sep 19, 2018","0.000083","0.000084","0.000086","0.000082","1.54M","-1.44%"
"Sep 18, 2018","0.000084","0.000085","0.000087","0.000080","2.82M","-1.22%"
"Sep 17, 2018","0.000085","0.000089","0.000090","0.000085","1.29M","-4.50%"
"Sep 16, 2018","0.000089","0.000087","0.000090","0.000086","733.75K","2.32%"
"Sep 15, 2018","0.000087","0.000088","0.000090","0.000087","882.16K","-1.01%"
"Sep 14, 2018","0.000088","0.000089","0.000093","0.000086","1.10M","0.00%"
"Sep 13, 2018","0.000088","0.000087","0.000092","0.000086","1.41M","2.02%"
"Sep 12, 2018","0.000087","0.000086","0.000088","0.000081","2.06M","0.00%"
"Sep 11, 2018","0.000086","0.000091","0.000092","0.000085","1.63M","-4.04%"
"Sep 10, 2018","0.000090","0.000089","0.000095","0.000089","1.22M","1.12%"
"Sep 09, 2018","0.000089","0.000086","0.000091","0.000083","1.17M","3.54%"
"Sep 08, 2018","0.000086","0.000088","0.000091","0.000084","1.41M","-3.03%"
"Sep 07, 2018","0.000089","0.000092","0.000095","0.000087","1.43M","-4.05%"
"Sep 06, 2018","0.000092","0.000087","0.000093","0.000083","3.47M","7.31%"
"Sep 05, 2018","0.000086","0.000095","0.000097","0.000084","4.17M","-9.64%"
"Sep 04, 2018","0.000095","0.000096","0.000101","0.000095","1.35M","-0.96%"
"Sep 03, 2018","0.000096","0.000100","0.000100","0.000095","1.87M","-1.93%"
"Sep 02, 2018","0.000098","0.000103","0.000103","0.000097","1.70M","-4.97%"
"Sep 01, 2018","0.000103","0.000101","0.000107","0.000101","1.57M","1.91%"
"Aug 31, 2018","0.000101","0.000103","0.000105","0.000099","2.12M","-1.58%"
"Aug 30, 2018","0.000103","0.000103","0.000104","0.000097","3.50M","-1.49%"
"Aug 29, 2018","0.000104","0.000108","0.000114","0.000103","3.53M","-3.79%"
"Aug 28, 2018","0.000108","0.000097","0.000111","0.000095","6.58M","11.24%"
"Aug 27, 2018","0.000098","0.000084","0.000100","0.000084","9.20M","15.58%"
"Aug 26, 2018","0.000084","0.000080","0.000086","0.000078","1.82M","5.02%"
"Aug 25, 2018","0.000080","0.000078","0.000081","0.000078","1.47M","3.46%"
"Aug 24, 2018","0.000078","0.000078","0.000079","0.000076","1.51M","0.00%"
"Aug 23, 2018","0.000078","0.000075","0.000079","0.000075","1.58M","3.08%"
"Aug 22, 2018","0.000075","0.000080","0.000082","0.000073","3.95M","-5.47%"
"Aug 21, 2018","0.000080","0.000079","0.000083","0.000078","2.52M","0.00%"
"Aug 20, 2018","0.000079","0.000083","0.000084","0.000079","2.70M","-3.96%"
"Aug 19, 2018","0.000083","0.000078","0.000088","0.000076","3.24M","6.20%"
"Aug 18, 2018","0.000078","0.000085","0.000087","0.000074","3.25M","-8.07%"
"Aug 17, 2018","0.000085","0.000074","0.000086","0.000074","3.83M","14.74%"
