"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 16, 2018","0.000074","0.000070","0.000074","0.000069","2.47M","4.38%"
"Aug 15, 2018","0.000071","0.000073","0.000078","0.000070","4.58M","-2.62%"
"Aug 14, 2018","0.000073","0.000073","0.000074","0.000068","5.37M","-1.29%"
"Aug 13, 2018","0.000073","0.000085","0.000086","0.000073","4.77M","-14.09%"
"Aug 12, 2018","0.000086","0.000083","0.000088","0.000083","1.63M","2.88%"
"Aug 11, 2018","0.000083","0.000093","0.000094","0.000082","7.91M","-10.65%"
"Aug 10, 2018","0.000093","0.000098","0.000099","0.000088","4.64M","-4.61%"
"Aug 09, 2018","0.000098","0.000098","0.000103","0.000096","2.11M","0.00%"
"Aug 08, 2018","0.000098","0.000107","0.000107","0.000095","7.49M","-8.68%"
"Aug 07, 2018","0.000107","0.000113","0.000116","0.000098","12.66M","-4.97%"
"Aug 06, 2018","0.000113","0.000129","0.000131","0.000110","4.57M","-13.03%"
"Aug 05, 2018","0.000129","0.000121","0.000146","0.000121","4.73M","6.84%"
"Aug 04, 2018","0.000121","0.000129","0.000132","0.000117","2.88M","-6.35%"
"Aug 03, 2018","0.000129","0.000117","0.000130","0.000106","9.48M","10.18%"
"Aug 02, 2018","0.000117","0.000122","0.000122","0.000117","1.11M","-3.54%"
"Aug 01, 2018","0.000122","0.000122","0.000124","0.000120","776.01K","0.00%"
"Jul 31, 2018","0.000122","0.000119","0.000122","0.000118","1.01M","1.82%"
"Jul 30, 2018","0.000119","0.000123","0.000124","0.000119","1.13M","-2.67%"
"Jul 29, 2018","0.000123","0.000125","0.000125","0.000122","220.89K","-1.64%"
"Jul 28, 2018","0.000125","0.000124","0.000126","0.000122","495.19K","0.52%"
"Jul 27, 2018","0.000124","0.000128","0.000132","0.000122","1.20M","-3.36%"
"Jul 26, 2018","0.000128","0.000121","0.000130","0.000120","2.01M","6.58%"
"Jul 25, 2018","0.000121","0.000117","0.000122","0.000117","1.09M","2.83%"
"Jul 24, 2018","0.000117","0.000120","0.000123","0.000115","2.47M","-2.71%"
"Jul 23, 2018","0.000120","0.000132","0.000133","0.000120","2.57M","-8.49%"
"Jul 22, 2018","0.000132","0.000135","0.000135","0.000130","963.56K","-2.56%"
"Jul 21, 2018","0.000135","0.000131","0.000137","0.000130","840.48K","3.15%"
"Jul 20, 2018","0.000131","0.000139","0.000139","0.000130","2.43M","-6.07%"
"Jul 19, 2018","0.000139","0.000147","0.000147","0.000139","1.80M","-5.45%"
"Jul 18, 2018","0.000147","0.000155","0.000157","0.000147","3.33M","-4.67%"
"Jul 17, 2018","0.000155","0.000162","0.000165","0.000153","2.14M","-4.72%"
"Jul 16, 2018","0.000162","0.000157","0.000166","0.000156","1.43M","3.11%"
"Jul 15, 2018","0.000157","0.000156","0.000159","0.000155","341.81K","0.65%"
"Jul 14, 2018","0.000156","0.000155","0.000157","0.000154","239.27K","1.12%"
"Jul 13, 2018","0.000155","0.000155","0.000160","0.000154","470.00K","0.00%"
"Jul 12, 2018","0.000155","0.000157","0.000158","0.000153","1.14M","-1.48%"
"Jul 11, 2018","0.000157","0.000152","0.000158","0.000150","1.25M","3.55%"
"Jul 10, 2018","0.000152","0.000156","0.000156","0.000150","1.70M","-2.41%"
"Jul 09, 2018","0.000155","0.000161","0.000162","0.000155","803.23K","-3.72%"
"Jul 08, 2018","0.000161","0.000163","0.000168","0.000160","1.01M","-0.87%"
"Jul 07, 2018","0.000163","0.000159","0.000165","0.000158","795.15K","2.09%"
"Jul 06, 2018","0.000159","0.000177","0.000177","0.000157","2.06M","-9.72%"
"Jul 05, 2018","0.000177","0.000185","0.000185","0.000171","1.75M","-4.41%"
"Jul 04, 2018","0.000185","0.000176","0.000187","0.000171","2.21M","4.94%"
"Jul 03, 2018","0.000176","0.000177","0.000185","0.000173","1.95M","-0.78%"
"Jul 02, 2018","0.000177","0.000168","0.000179","0.000164","1.73M","5.32%"
"Jul 01, 2018","0.000168","0.000158","0.000168","0.000156","1.16M","6.79%"
"Jun 30, 2018","0.000158","0.000155","0.000160","0.000155","989.92K","1.66%"
"Jun 29, 2018","0.000155","0.000157","0.000159","0.000152","2.09M","-1.01%"
"Jun 28, 2018","0.000157","0.000161","0.000163","0.000155","1.77M","-2.73%"
"Jun 27, 2018","0.000161","0.000154","0.000164","0.000153","1.44M","4.36%"
"Jun 26, 2018","0.000154","0.000163","0.000164","0.000153","1.60M","-5.11%"
"Jun 25, 2018","0.000163","0.000159","0.000168","0.000156","1.84M","2.43%"
"Jun 24, 2018","0.000159","0.000169","0.000169","0.000154","2.60M","-5.74%"
"Jun 23, 2018","0.000169","0.000161","0.000171","0.000160","1.45M","4.91%"
"Jun 22, 2018","0.000161","0.000173","0.000174","0.000157","3.95M","-6.90%"
"Jun 21, 2018","0.000173","0.000172","0.000174","0.000170","643.84K","0.00%"
"Jun 20, 2018","0.000172","0.000175","0.000175","0.000169","1.63M","-1.26%"
"Jun 19, 2018","0.000175","0.000176","0.000184","0.000173","4.41M","-0.58%"
"Jun 18, 2018","0.000176","0.000181","0.000182","0.000169","4.27M","-2.55%"
"Jun 17, 2018","0.000180","0.000184","0.000186","0.000179","2.70M","-1.96%"
"Jun 16, 2018","0.000184","0.000185","0.000189","0.000182","1.34M","-0.54%"
"Jun 15, 2018","0.000185","0.000192","0.000197","0.000182","1.76M","-3.67%"
"Jun 14, 2018","0.000192","0.000191","0.000202","0.000186","3.16M","0.66%"
"Jun 13, 2018","0.000191","0.000192","0.000196","0.000181","4.07M","-0.52%"
"Jun 12, 2018","0.000192","0.000211","0.000211","0.000188","2.60M","-9.12%"
"Jun 11, 2018","0.000211","0.000204","0.000213","0.000198","1.45M","3.49%"
"Jun 10, 2018","0.000204","0.000220","0.000220","0.000195","6.44M","-7.21%"
"Jun 09, 2018","0.000220","0.000224","0.000228","0.000218","1.09M","-2.02%"
"Jun 08, 2018","0.000224","0.000220","0.000226","0.000218","454.15K","2.03%"
"Jun 07, 2018","0.000220","0.000222","0.000227","0.000219","919.30K","-0.97%"
"Jun 06, 2018","0.000222","0.000229","0.000231","0.000218","1.46M","-3.36%"
"Jun 05, 2018","0.000229","0.000230","0.000234","0.000225","1.06M","0.00%"
"Jun 04, 2018","0.000230","0.000235","0.000239","0.000224","1.60M","-2.09%"
"Jun 03, 2018","0.000235","0.000248","0.000260","0.000230","3.97M","-5.42%"
"Jun 02, 2018","0.000248","0.000255","0.000259","0.000244","1.65M","-2.95%"
"Jun 01, 2018","0.000255","0.000235","0.000259","0.000229","3.86M","8.63%"
"May 31, 2018","0.000235","0.000213","0.000239","0.000212","3.80M","10.63%"
"May 30, 2018","0.000213","0.000213","0.000220","0.000207","1.91M","0.00%"
"May 29, 2018","0.000213","0.000190","0.000223","0.000188","4.83M","12.38%"
"May 28, 2018","0.000190","0.000198","0.000199","0.000189","1.05M","-4.32%"
"May 27, 2018","0.000198","0.000201","0.000202","0.000194","1.14M","-1.30%"
"May 26, 2018","0.000201","0.000200","0.000205","0.000197","707.16K","0.59%"
"May 25, 2018","0.000200","0.000203","0.000207","0.000195","1.13M","-1.56%"
"May 24, 2018","0.000203","0.000195","0.000204","0.000190","3.15M","3.80%"
"May 23, 2018","0.000195","0.000204","0.000206","0.000184","3.03M","-4.33%"
"May 22, 2018","0.000204","0.000205","0.000213","0.000202","1.19M","-0.59%"
"May 21, 2018","0.000205","0.000214","0.000217","0.000204","1.19M","-3.92%"
"May 20, 2018","0.000214","0.000212","0.000217","0.000211","476.50K","0.63%"
"May 19, 2018","0.000212","0.000213","0.000218","0.000209","845.68K","-0.24%"
"May 18, 2018","0.000213","0.000212","0.000218","0.000207","1.43M","0.42%"
"May 17, 2018","0.000212","0.000227","0.000235","0.000209","2.20M","-6.93%"
"May 16, 2018","0.000228","0.000235","0.000235","0.000220","2.12M","-3.25%"
"May 15, 2018","0.000235","0.000222","0.000239","0.000220","2.89M","5.98%"
"May 14, 2018","0.000222","0.000229","0.000231","0.000217","1.99M","-3.09%"
"May 13, 2018","0.000229","0.000223","0.000232","0.000217","1.30M","2.99%"
"May 12, 2018","0.000223","0.000218","0.000228","0.000207","2.02M","1.97%"
"May 11, 2018","0.000218","0.000237","0.000239","0.000207","5.05M","-8.00%"
"May 10, 2018","0.000237","0.000246","0.000248","0.000236","2.09M","-3.68%"
"May 09, 2018","0.000246","0.000265","0.000266","0.000246","1.80M","-7.19%"
"May 08, 2018","0.000265","0.000240","0.000276","0.000239","6.41M","10.54%"
"May 07, 2018","0.000240","0.000238","0.000244","0.000225","2.23M","0.69%"
"May 06, 2018","0.000238","0.000242","0.000254","0.000232","2.32M","-1.65%"
"May 05, 2018","0.000242","0.000253","0.000253","0.000232","2.10M","-4.08%"
"May 04, 2018","0.000253","0.000265","0.000269","0.000242","2.87M","-4.65%"
"May 03, 2018","0.000265","0.000244","0.000283","0.000240","9.49M","9.11%"
"May 02, 2018","0.000243","0.000218","0.000255","0.000215","4.10M","11.24%"
"May 01, 2018","0.000218","0.000212","0.000219","0.000202","1.44M","3.18%"
"Apr 30, 2018","0.000212","0.000217","0.000217","0.000209","1.61M","-2.44%"
"Apr 29, 2018","0.000217","0.000217","0.000223","0.000209","2.33M","0.00%"
"Apr 28, 2018","0.000217","0.000212","0.000224","0.000211","2.68M","2.27%"
"Apr 27, 2018","0.000212","0.000220","0.000224","0.000209","2.17M","-3.69%"
"Apr 26, 2018","0.000220","0.000202","0.000223","0.000197","1.91M","8.64%"
"Apr 25, 2018","0.000202","0.000221","0.000221","0.000192","7.07M","-8.31%"
"Apr 24, 2018","0.000221","0.000238","0.000242","0.000220","3.73M","-7.23%"
"Apr 23, 2018","0.000238","0.000228","0.000238","0.000226","3.19M","4.48%"
"Apr 22, 2018","0.000228","0.000216","0.000235","0.000213","2.51M","5.54%"
"Apr 21, 2018","0.000216","0.000223","0.000224","0.000208","2.56M","-3.34%"
"Apr 20, 2018","0.000223","0.000214","0.000235","0.000212","4.28M","4.53%"
"Apr 19, 2018","0.000214","0.000207","0.000215","0.000201","2.07M","2.91%"
"Apr 18, 2018","0.000207","0.000197","0.000209","0.000197","2.94M","5.46%"
"Apr 17, 2018","0.000197","0.000201","0.000205","0.000195","1.99M","-2.29%"
"Apr 16, 2018","0.000201","0.000200","0.000203","0.000190","3.01M","0.69%"
"Apr 15, 2018","0.000200","0.000181","0.000204","0.000180","5.85M","10.63%"
"Apr 14, 2018","0.000181","0.000167","0.000182","0.000165","1.99M","8.00%"
"Apr 13, 2018","0.000167","0.000170","0.000185","0.000164","5.74M","-1.52%"
"Apr 12, 2018","0.000170","0.000154","0.000179","0.000152","3.90M","10.38%"
"Apr 11, 2018","0.000154","0.000148","0.000154","0.000146","835.65K","4.16%"
"Apr 10, 2018","0.000148","0.000146","0.000149","0.000144","785.78K","1.75%"
"Apr 09, 2018","0.000145","0.000146","0.000149","0.000144","1.39M","-0.34%"
"Apr 08, 2018","0.000146","0.000142","0.000149","0.000141","777.57K","2.61%"
"Apr 07, 2018","0.000142","0.000141","0.000145","0.000140","737.00K","0.77%"
"Apr 06, 2018","0.000141","0.000144","0.000147","0.000140","1.02M","-2.19%"
"Apr 05, 2018","0.000144","0.000145","0.000146","0.000140","1.88M","-0.38%"
"Apr 04, 2018","0.000145","0.000149","0.000150","0.000141","1.65M","-3.14%"
"Apr 03, 2018","0.000149","0.000147","0.000150","0.000143","1.49M","2.65%"
"Apr 02, 2018","0.000146","0.000145","0.000150","0.000144","1.70M","0.00%"
"Apr 01, 2018","0.000145","0.000155","0.000158","0.000142","2.66M","-6.18%"
"Mar 31, 2018","0.000155","0.000162","0.000163","0.000153","1.08M","-4.29%"
"Mar 30, 2018","0.000162","0.000153","0.000164","0.000153","2.24M","5.72%"
"Mar 29, 2018","0.000153","0.000148","0.000156","0.000145","1.77M","3.19%"
"Mar 28, 2018","0.000148","0.000151","0.000154","0.000148","747.54K","-1.32%"
"Mar 27, 2018","0.000150","0.000151","0.000154","0.000146","1.04M","-0.62%"
"Mar 26, 2018","0.000151","0.000157","0.000157","0.000149","1.26M","-3.46%"
"Mar 25, 2018","0.000157","0.000154","0.000160","0.000151","1.73M","1.75%"
"Mar 24, 2018","0.000154","0.000153","0.000158","0.000151","1.07M","0.88%"
"Mar 23, 2018","0.000153","0.000152","0.000154","0.000149","985.67K","0.75%"
"Mar 22, 2018","0.000152","0.000155","0.000158","0.000148","1.48M","-2.16%"
"Mar 21, 2018","0.000155","0.000163","0.000166","0.000152","3.92M","-4.91%"
"Mar 20, 2018","0.000163","0.000154","0.000169","0.000152","3.68M","5.63%"
"Mar 19, 2018","0.000154","0.000149","0.000157","0.000144","2.42M","3.27%"
"Mar 18, 2018","0.000149","0.000144","0.000170","0.000141","6.87M","3.38%"
"Mar 17, 2018","0.000144","0.000131","0.000145","0.000131","2.79M","9.87%"
"Mar 16, 2018","0.000131","0.000132","0.000138","0.000128","1.86M","0.00%"
"Mar 15, 2018","0.000132","0.000136","0.000140","0.000129","2.84M","-3.13%"
"Mar 14, 2018","0.000136","0.000143","0.000148","0.000134","3.55M","-4.71%"
"Mar 13, 2018","0.000143","0.000146","0.000146","0.000141","955.23K","-2.42%"
"Mar 12, 2018","0.000146","0.000144","0.000146","0.000139","1.71M","1.14%"
"Mar 11, 2018","0.000144","0.000148","0.000153","0.000144","1.46M","-2.38%"
"Mar 10, 2018","0.000148","0.000150","0.000156","0.000144","1.79M","-1.29%"
"Mar 09, 2018","0.000150","0.000147","0.000151","0.000139","4.14M","1.72%"
"Mar 08, 2018","0.000147","0.000155","0.000155","0.000147","2.28M","-4.92%"
"Mar 07, 2018","0.000155","0.000157","0.000160","0.000138","5.05M","-2.03%"
"Mar 06, 2018","0.000158","0.000163","0.000168","0.000150","5.26M","-3.24%"
"Mar 05, 2018","0.000163","0.000164","0.000165","0.000158","897.16K","-0.41%"
"Mar 04, 2018","0.000164","0.000162","0.000171","0.000161","2.01M","1.03%"
"Mar 03, 2018","0.000162","0.000174","0.000174","0.000161","1.27M","-6.62%"
"Mar 02, 2018","0.000174","0.000181","0.000182","0.000170","1.08M","-3.21%"
"Mar 01, 2018","0.000180","0.000179","0.000190","0.000178","2.70M","0.44%"
"Feb 28, 2018","0.000179","0.000185","0.000187","0.000178","1.58M","-2.45%"
"Feb 27, 2018","0.000184","0.000180","0.000195","0.000176","2.70M","1.94%"
"Feb 26, 2018","0.000180","0.000188","0.000191","0.000179","2.22M","-4.06%"
"Feb 25, 2018","0.000188","0.000180","0.000200","0.000179","3.94M","4.23%"
"Feb 24, 2018","0.000180","0.000170","0.000180","0.000165","2.15M","6.09%"
"Feb 23, 2018","0.000170","0.000163","0.000174","0.000161","1.63M","4.22%"
"Feb 22, 2018","0.000163","0.000164","0.000170","0.000156","4.98M","-0.74%"
"Feb 21, 2018","0.000164","0.000168","0.000174","0.000163","3.63M","-2.46%"
"Feb 20, 2018","0.000168","0.000186","0.000186","0.000162","3.99M","-9.61%"
"Feb 19, 2018","0.000186","0.000188","0.000196","0.000185","1.14M","-1.12%"
"Feb 18, 2018","0.000188","0.000198","0.000200","0.000186","2.23M","-5.20%"
"Feb 17, 2018","0.000198","0.000206","0.000208","0.000198","1.61M","-3.72%"
"Feb 16, 2018","0.000206","0.000210","0.000213","0.000202","1.97M","-1.79%"
"Feb 15, 2018","0.000210","0.000215","0.000220","0.000206","2.84M","-2.44%"
"Feb 14, 2018","0.000215","0.000213","0.000215","0.000208","2.65M","0.82%"
"Feb 13, 2018","0.000213","0.000210","0.000214","0.000204","1.25M","1.48%"
"Feb 12, 2018","0.000210","0.000207","0.000216","0.000206","1.44M","1.55%"
"Feb 11, 2018","0.000207","0.000214","0.000214","0.000202","2.95M","-3.37%"
"Feb 10, 2018","0.000214","0.000222","0.000236","0.000212","3.30M","-3.66%"
"Feb 09, 2018","0.000222","0.000214","0.000228","0.000212","2.54M","4.11%"
"Feb 08, 2018","0.000214","0.000209","0.000220","0.000206","3.01M","1.96%"
"Feb 07, 2018","0.000209","0.000208","0.000221","0.000204","3.91M","0.96%"
"Feb 06, 2018","0.000208","0.000207","0.000220","0.000193","6.64M","0.00%"
"Feb 05, 2018","0.000207","0.000211","0.000214","0.000196","4.57M","-1.69%"
"Feb 04, 2018","0.000211","0.000217","0.000224","0.000205","3.38M","-2.93%"
"Feb 03, 2018","0.000217","0.000204","0.000219","0.000197","2.84M","6.77%"
"Feb 02, 2018","0.000204","0.000207","0.000212","0.000179","6.71M","-1.50%"
"Feb 01, 2018","0.000207","0.000224","0.000228","0.000190","7.63M","-7.71%"
"Jan 31, 2018","0.000224","0.000218","0.000229","0.000217","2.05M","2.75%"
"Jan 30, 2018","0.000218","0.000228","0.000236","0.000216","4.55M","-4.44%"
"Jan 29, 2018","0.000228","0.000211","0.000229","0.000210","2.81M","7.98%"
"Jan 28, 2018","0.000211","0.000214","0.000216","0.000208","2.82M","-1.28%"
"Jan 27, 2018","0.000214","0.000213","0.000220","0.000212","1.84M","0.64%"
"Jan 26, 2018","0.000213","0.000211","0.000215","0.000207","1.99M","0.68%"
"Jan 25, 2018","0.000211","0.000215","0.000225","0.000210","2.22M","-1.92%"
"Jan 24, 2018","0.000215","0.000231","0.000233","0.000211","2.94M","-6.78%"
"Jan 23, 2018","0.000231","0.000228","0.000236","0.000222","2.48M","1.30%"
"Jan 22, 2018","0.000228","0.000241","0.000247","0.000211","6.02M","-5.50%"
"Jan 21, 2018","0.000241","0.000235","0.000243","0.000228","2.81M","2.87%"
"Jan 20, 2018","0.000235","0.000233","0.000249","0.000228","4.18M","0.71%"
"Jan 19, 2018","0.000233","0.000246","0.000255","0.000215","4.63M","-5.29%"
"Jan 18, 2018","0.000246","0.000244","0.000258","0.000241","3.98M","0.38%"
"Jan 17, 2018","0.000245","0.000231","0.000255","0.000210","8.43M","5.97%"
"Jan 16, 2018","0.000231","0.000256","0.000260","0.000191","9.66M","-9.61%"
"Jan 15, 2018","0.000256","0.000273","0.000276","0.000252","3.13M","-6.46%"
"Jan 14, 2018","0.000273","0.000275","0.000283","0.000265","3.39M","-0.44%"
